   Compiling sep1 v0.1.0 (/Users/isaacbreen/Projects2/grammars2024)
    Finished `release` profile [optimized] target(s) in 2m 40s
     Running unittests src/lib.rs (target/release/deps/sep1-d30ae365610b4741)

running 451 tests
test datastructures::abstract_weight::tests::test_weight_dimensions_domain_size ... ok
test datastructures::abstract_weight::tests::test_weight_dimensions_encoding ... ok
test datastructures::abstract_weight::tests::test_backend_ranges_and_len ... ok
test datastructures::abstract_weight::tests::test_backend_min_max ... ok
test datastructures::bitset::tests::test_bitwise_ops ... ok
test datastructures::abstract_weight::tests::test_backend_set_ops_and_complement ... ok
test datastructures::bitset::tests::test_insert_and_contains ... ok
test datastructures::bitset::tests::test_iter ... ok
test datastructures::abstract_weight::tests::test_factorized_set_ops_match_rsb ... ok
test datastructures::bitset::tests::test_len_and_is_empty ... ok
test datastructures::abstract_weight::tests::test_abstract_weight_basic ... ok
test datastructures::abstract_weight::tests::test_abstract_weight_all ... ok
test datastructures::bitset::tests::test_ones ... ok
test datastructures::bitset::tests::test_remove ... ok
test datastructures::abstract_weight::tests::test_factorized_expand_roundtrip ... ok
test datastructures::abstract_weight::tests::test_abstract_weight_union ... ok
test datastructures::abstract_weight::tests::test_abstract_weight_intersection ... ok
test datastructures::frozenset::tests::test_contains ... ok
test datastructures::frozenset::tests::test_empty_set ... ok
test datastructures::frozenset::tests::test_freeze_BTreeSet ... ok
test datastructures::frozenset::tests::test_freeze_btreeset ... ok
test datastructures::frozenset::tests::test_from_iter ... ok
test datastructures::frozenset::tests::test_json_roundtrip ... ok
test datastructures::hybrid_bitset::tests::test_assign_ops_ref ... ok
test datastructures::hybrid_bitset::tests::test_clear ... ok
test datastructures::hybrid_bitset::tests::test_assign_ops ... ok
test datastructures::hybrid_bitset::tests::test_constraint ... ok
test datastructures::hybrid_bitset::tests::test_dense_dense_edge_cases ... ok
test datastructures::hybrid_bitset::tests::test_equality_and_hash ... ok
test datastructures::hybrid_bitset::tests::test_find_good_permutation ... ignored
test datastructures::hybrid_bitset::tests::test_display_format ... ok
test datastructures::hybrid_bitset::tests::test_from_iterator_trait ... ok
test datastructures::hybrid_bitset::tests::test_extend ... ok
test datastructures::hybrid_bitset::tests::test_insert_basic ... ok
test datastructures::hybrid_bitset::tests::test_into_iteration ... ok
test datastructures::hybrid_bitset::tests::test_iteration ... ok
test datastructures::hybrid_bitset::tests::test_iter_bits ... ok
test datastructures::hybrid_bitset::tests::test_large_index ... ok
test datastructures::hybrid_bitset::tests::test_new_empty_len ... ok
test datastructures::hybrid_bitset::tests::test_ones ... ok
test datastructures::hybrid_bitset::tests::test_remove_basic ... ok
test datastructures::hybrid_bitset::tests::test_set_ops_dense_dense ... ok
test datastructures::hybrid_bitset::tests::test_set_ops_sparse_sparse ... ok
test datastructures::hybrid_bitset::tests::test_set_ops_mixed ... ok
test datastructures::hybrid_bitset::tests::test_sub_is_intersection_with_inverted ... ok
test datastructures::leveled_gss::tests::test_isolate_preserves_ptr_on_noop ... ok
test datastructures::leveled_gss::tests::test_isolate_many_preserves_ptr_on_noop ... ok
test datastructures::leveled_gss::tests::test_filter_by_length_preserves_ptr_on_noop ... ok
test datastructures::leveled_gss::tests::test_parallel_push_identity_empty ... ok
test datastructures::leveled_gss::tests::test_parallel_push_identity_one ... ok
test datastructures::leveled_gss::tests::test_parallel_push_identity_two ... ok
test datastructures::leveled_gss::tests::test_accs_by_depth ... ok
test datastructures::leveled_gss::tests::test_pop_preserves_child_node_sharing ... ok
test datastructures::leveled_gss::tests::test_pop_sharing_and_determinism ... ok
test datastructures::leveled_gss::tests::test_popn_with_underflow_all_underflow ... ok
test datastructures::leveled_gss::tests::test_popn_with_underflow_basic ... ok
test datastructures::leveled_gss::tests::test_popn_with_underflow_n_zero ... ok
test datastructures::leveled_gss::tests::test_popn_with_underflow_no_underflow ... ok
test datastructures::leveled_gss::tests::test_prune_preserves_ptr_on_noop ... ok
test datastructures::leveled_gss::tests::test_push_pop_identity ... ok
test datastructures::leveled_gss::tests::test_push_pop_identity_from_empty ... ok
test datastructures::u8set::tests::test_u8set_basic_ops ... ok
test datastructures::leveled_gss::tests::test_normalization_sharing_factor_regression ... ok
test datastructures::u8set::tests::test_u8set_display_and_debug ... ok
test datastructures::u8set::tests::test_u8set_json_serialization ... ok
test datastructures::u8set::tests::test_u8set_json_serialization_ranges ... ok
test datastructures::leveled_gss::tests::test_split_at_depth ... ok
test datastructures::vocab_prefix_tree::tests::test_children_iteration ... ok
test datastructures::vocab_prefix_tree::tests::test_complex_case ... ok
test datastructures::vocab_prefix_tree::tests::test_duplicate_token_bytes ... ok
test datastructures::vocab_prefix_tree::tests::test_empty_string_token ... ok
test datastructures::vocab_prefix_tree::tests::test_empty_string_token_with_id_zero ... ok
test datastructures::vocab_prefix_tree::tests::test_empty_tree ... ok
test datastructures::vocab_prefix_tree::tests::test_find_longest_prefix_token ... ok
test datastructures::vocab_prefix_tree::tests::test_multiple_prefixes ... ok
test datastructures::vocab_prefix_tree::tests::test_shared_prefix_branching_where_prefix_is_not_token ... ok
test datastructures::vocab_prefix_tree::tests::test_shared_prefix_branching_where_prefix_is_token ... ok
test datastructures::vocab_prefix_tree::tests::test_simple_prefix ... ok
test datastructures::vocab_prefix_tree::tests::test_single_token ... ok
test dfa_i32::dfa::tests::test_dfa_basic ... ok
test dfa_i32::dfa::tests::test_dfa_to_dwa ... ok
